Junction ID,Security Control ID,CSA ID
1,AC-02-06,CSA-01
2,AC-02-06,CSA-03
3,AC-02-06,CSA-05
4,AC-02-06,CSA-08
5,AC-02-06,CSA-10
6,AC-02-08,CSA-01
7,AC-02-08,CSA-03
8,AC-02-08,CSA-05
9,AC-02-08,CSA-08
10,AC-02-08,CSA-10
11,AC-02-12,CSA-01
12,AC-02-12,CSA-07
13,AC-02-12,CSA-08
14,AC-02-12,CSA-10
15,AC-03-02,CSA-01
16,AC-03-02,CSA-03
17,AC-03-02,CSA-06
18,AC-03-02,CSA-10
19,AC-03-07,
20,AC-03-11,CSA-01
21,AC-03-11,CSA-03
22,AC-03-11,CSA-04
23,AC-03-11,CSA-08
24,AC-03-12,CSA-01
25,AC-03-12,CSA-03
26,AC-03-12,CSA-06
27,AC-03-12,CSA-08
28,AC-03-12,CSA-10
29,AC-03-13,CSA-01
30,AC-03-13,CSA-03
31,AC-03-13,CSA-08
32,AC-03-13,CSA-10
33,AC-04-02,CSA-01
34,AC-04-02,CSA-02
35,AC-04-02,CSA-03
36,AC-04-02,CSA-04
37,AC-04-02,CSA-05
38,AC-04-03,CSA-05
39,AC-04-03,CSA-08
40,AC-04-03,CSA-09
41,AC-04-03,CSA-10
42,AC-04-08,CSA-01
43,AC-04-08,CSA-04
44,AC-04-12,CSA-01
45,AC-04-12,CSA-04
46,AC-04-12,CSA-09
47,AC-04-17,CSA-09
48,AC-04-21,CSA-01
49,AC-04-21,CSA-02
50,AC-04-21,CSA-03
51,AC-04-21,CSA-04
52,AC-04-21,CSA-05
53,AC-04-21,CSA-06
54,AC-04-27,
55,AC-04-29,
56,AC-04-30,
57,AC-06-00,CSA-01
58,AC-06-00,CSA-03
59,AC-06-00,CSA-06
60,AC-06-00,CSA-08
61,AC-06-00,CSA-10
62,AC-06-01,CSA-01
63,AC-06-01,CSA-03
64,AC-06-01,CSA-06
65,AC-06-01,CSA-08
66,AC-06-01,CSA-10
67,AC-06-02,CSA-01
68,AC-06-02,CSA-06
69,AC-06-03,CSA-01
70,AC-06-03,CSA-03
71,AC-06-03,CSA-06
72,AC-06-04,CSA-01
73,AC-06-04,CSA-02
74,AC-06-04,CSA-05
75,AC-06-04,CSA-06
76,AC-06-04,CSA-09
77,AC-06-05,CSA-01
78,AC-06-05,CSA-03
79,AC-06-06,CSA-01
80,AC-06-06,CSA-03
81,AC-06-07,CSA-01
82,AC-06-08,CSA-01
83,AC-06-08,CSA-06
84,AC-06-08,CSA-10
85,AC-06-10,CSA-01
86,AC-06-10,CSA-03
87,AC-06-10,CSA-06
88,AC-06-10,CSA-10
89,AC-07-04,CSA-05
90,AC-07-04,CSA-08
91,AC-07-04,CSA-09
92,AC-12-00,CSA-03
93,AC-23-00,CSA-01
94,AC-23-00,CSA-02
95,AC-23-00,CSA-03
96,AC-23-00,CSA-04
97,AC-23-00,CSA-07
98,AT-02-01,CSA-08
99,AT-02-03,CSA-01
100,AT-02-03,CSA-07
101,AT-02-03,CSA-09
102,AT-02-05,CSA-07
103,AT-02-05,CSA-09
104,AT-03-03,CSA-05
105,AT-03-03,CSA-07
106,AT-03-03,CSA-09
107,AU-05-03,CSA-05
108,AU-05-03,CSA-07
109,AU-05-03,CSA-09
110,AU-06-00,CSA-01
111,AU-06-00,CSA-07
112,AU-06-00,CSA-09
113,AU-06-03,CSA-05
114,AU-06-03,CSA-07
115,AU-06-03,CSA-09
116,AU-06-05,CSA-01
117,AU-06-05,CSA-04
118,AU-06-05,CSA-08
119,AU-06-06,CSA-01
120,AU-06-06,CSA-02
121,AU-06-06,CSA-04
122,AU-06-06,CSA-05
123,AU-06-06,CSA-08
124,AU-06-06,CSA-09
125,AU-06-08,CSA-01
126,AU-06-08,CSA-04
127,AU-06-08,CSA-08
128,AU-06-09,CSA-01
129,AU-06-09,CSA-03
130,AU-06-09,CSA-04
131,AU-09-01,CSA-01
132,AU-09-01,CSA-03
133,AU-09-01,CSA-04
134,AU-09-01,CSA-08
135,AU-09-01,CSA-09
136,AU-09-02,CSA-05
137,AU-09-02,CSA-08
138,AU-09-02,CSA-09
139,AU-09-03,
140,AU-09-05,
141,AU-09-06,
142,AU-09-07,
143,AU-10-02,
144,AU-13-00,
145,AU-13-03,
146,CA-07-03,CSA-05
147,CA-07-03,CSA-07
148,CA-07-05,CSA-08
149,CA-07-06,
150,CA-08-00,CSA-06
151,CA-08-00,CSA-10
152,CA-08-01,CSA-06
153,CA-08-01,CSA-10
154,CA-08-02,CSA-06
155,CA-08-02,CSA-10
156,CA-08-03,CSA-06
157,CA-08-03,CSA-10
158,CM-02-07,CSA-06
159,CM-02-07,CSA-07
160,CM-04-01,CSA-01
161,CM-04-01,CSA-02
162,CM-04-01,CSA-05
163,CM-04-01,CSA-06
164,CM-05-04,CSA-01
165,CM-05-04,CSA-03
166,CM-05-04,CSA-06
167,CM-05-04,CSA-10
168,CM-05-05,CSA-01
169,CM-05-05,CSA-03
170,CM-05-05,CSA-06
171,CM-05-06,CSA-01
172,CM-05-06,CSA-03
173,CM-05-06,CSA-06
174,CM-07-02,CSA-06
175,CM-07-04,CSA-06
176,CM-07-05,CSA-01
177,CM-07-05,CSA-05
178,CM-07-05,CSA-06
179,CM-07-06,CSA-06
180,CM-07-07,
181,CM-08-03,CSA-07
182,CM-08-03,CSA-08
183,CM-08-03,CSA-09
184,CM-14-00,CSA-01
185,CM-14-00,CSA-06
186,CM-14-00,CSA-09
187,CM-14-00,CSA-10
188,CP-02-01,
189,CP-02-05,CSA-05
190,CP-02-05,CSA-08
191,CP-02-05,CSA-09
192,CP-02-05,CSA-10
193,CP-02-08,CSA-05
194,CP-02-08,CSA-07
195,CP-02-08,CSA-08
196,CP-02-08,CSA-10
197,CP-04-05,CSA-06
198,CP-04-05,CSA-08
199,CP-04-05,CSA-10
200,CP-08-03,CSA-05
201,CP-08-03,CSA-08
202,CP-08-03,CSA-10
203,CP-09-00,CSA-05
204,CP-09-00,CSA-08
205,CP-09-00,CSA-09
206,CP-09-01,CSA-05
207,CP-09-01,CSA-08
208,CP-09-01,CSA-09
209,CP-09-06,
210,CP-09-07,CSA-01
211,CP-09-07,CSA-03
212,CP-09-07,CSA-06
213,CP-09-07,CSA-10
214,CP-09-08,CSA-02
215,CP-09-08,CSA-04
216,CP-09-08,CSA-05
217,CP-09-08,CSA-08
218,CP-09-08,CSA-09
219,CP-11-00,CSA-05
220,CP-11-00,CSA-08
221,CP-11-00,CSA-09
222,CP-11-00,CSA-10
223,CP-12-00,CSA-05
224,CP-12-00,CSA-08
225,CP-12-00,CSA-09
226,CP-12-00,CSA-10
227,CP-13-00,CSA-05
228,CP-13-00,CSA-08
229,CP-13-00,CSA-09
230,CP-13-00,CSA-10
231,IA-02-06,CSA-03
232,IA-02-06,CSA-05
233,IA-02-13,CSA-01
234,IA-02-13,CSA-03
235,IA-02-13,CSA-05
236,IA-02-13,CSA-08
237,IA-03-01,CSA-01
238,IA-03-01,CSA-03
239,IA-03-01,CSA-06
240,IA-10-00,CSA-01
241,IA-10-00,CSA-05
242,IA-10-00,CSA-06
243,IA-10-00,CSA-08
244,IA-10-00,CSA-09
245,IA-10-00,CSA-10
246,IR-04-02,CSA-02
247,IR-04-02,CSA-05
248,IR-04-02,CSA-08
249,IR-04-02,CSA-09
250,IR-04-02,CSA-10
251,IR-04-03,CSA-05
252,IR-04-03,CSA-08
253,IR-04-03,CSA-09
254,IR-04-03,CSA-10
255,IR-04-04,CSA-05
256,IR-04-04,CSA-07
257,IR-04-04,CSA-08
258,IR-04-09,CSA-05
259,IR-04-09,CSA-08
260,IR-04-09,CSA-09
261,IR-04-09,CSA-10
262,IR-04-10,CSA-10
263,IR-04-11,CSA-05
264,IR-04-11,CSA-07
265,IR-04-11,CSA-08
266,IR-04-11,CSA-09
267,IR-04-11,CSA-10
268,IR-04-12,CSA-01
269,IR-04-12,CSA-07
270,IR-04-12,CSA-08
271,IR-04-12,CSA-09
272,IR-04-12,CSA-10
273,IR-04-13,CSA-01
274,IR-04-13,CSA-07
275,IR-04-13,CSA-08
276,IR-05-00,CSA-07
277,IR-05-00,CSA-08
278,IR-05-00,CSA-09
279,MA-04-04,CSA-01
280,MA-04-04,CSA-03
281,MA-04-04,CSA-05
282,PE-03-05,CSA-01
283,PE-03-05,CSA-03
284,PE-03-05,CSA-06
285,PE-06-00,CSA-07
286,PE-06-00,CSA-08
287,PE-06-02,CSA-03
288,PE-06-02,CSA-07
289,PE-06-02,CSA-08
290,PE-06-02,CSA-09
291,PE-06-02,CSA-10
292,PE-06-04,CSA-07
293,PE-06-04,CSA-08
294,PE-09-01,CSA-03
295,PE-09-01,CSA-05
296,PE-09-01,CSA-08
297,PE-09-01,CSA-09
298,PE-11-01,CSA-05
299,PE-11-01,CSA-08
300,PE-11-01,CSA-09
301,PE-11-02,CSA-05
302,PE-11-02,CSA-08
303,PE-11-02,CSA-09
304,PE-17-00,CSA-05
305,PE-17-00,CSA-08
306,PE-17-00,CSA-09
307,PL-08-01,CSA-05
308,PL-08-01,CSA-06
309,PL-08-01,CSA-08
310,PL-08-02,CSA-08
311,PM-07-01,CSA-05
312,PM-07-01,CSA-06
313,PM-16-00,CSA-07
314,PM-16-00,CSA-09
315,PM-16-00,CSA-10
316,PM-16-01,CSA-05
317,PM-16-01,CSA-07
318,PM-16-01,CSA-09
319,PM-30-01,CSA-07
320,PM-30-01,CSA-08
321,PM-30-01,CSA-09
322,PM-30-01,CSA-10
323,PM-31-00,
324,PM-32-00,CSA-06
325,RA-03-02,CSA-05
326,RA-03-02,CSA-07
327,RA-03-02,CSA-08
328,RA-03-02,CSA-10
329,RA-03-03,
330,RA-03-04,CSA-01
331,RA-03-04,CSA-03
332,RA-03-04,CSA-06
333,RA-03-04,CSA-07
334,RA-03-04,CSA-10
335,RA-05-04,
336,RA-05-05,
337,RA-05-06,CSA-07
338,RA-05-08,CSA-07
339,RA-05-08,CSA-09
340,RA-05-10,CSA-05
341,RA-05-10,CSA-07
342,RA-05-10,CSA-08
343,RA-09-00,CSA-05
344,RA-09-00,CSA-07
345,RA-09-00,CSA-08
