Junction ID,Security Control ID,Resiliency Technique
1,AC-02-06,Adaptive Response
2,AC-02-06,Privilege Restriction
4,AC-02-08,Adaptive Response
3,AC-02-08,Privilege Restriction
6,AC-02-12,Substantiated Integrity
5,AC-02-12,Analytic Monitoring
7,AC-03-02,Privilege Restriction
8,AC-03-07,Privilege Restriction
9,AC-03-11,Privilege Restriction
10,AC-03-12,Privilege Restriction
11,AC-03-13,Privilege Restriction
12,AC-04-02,Segmentation
13,AC-04-03,Adaptive Response
14,AC-04-08,Substantiated Integrity
15,AC-04-12,Substantiated Integrity
16,AC-04-17,Substantiated Integrity
17,AC-04-21,Segmentation
18,AC-04-27,Diversity
19,AC-04-27,Redundancy
20,AC-04-29,Coordinated Protection
22,AC-04-30,Redundancy
21,AC-04-30,Diversity
23,AC-06-00,Privilege Restriction
24,AC-06-01,Privilege Restriction
26,AC-06-02,Privilege Restriction
25,AC-06-02,Realignment
27,AC-06-03,Privilege Restriction
29,AC-06-04,Segmentation
28,AC-06-04,Privilege Restriction
30,AC-06-05,Privilege Restriction
31,AC-06-06,Privilege Restriction
32,AC-06-07,Privilege Restriction
33,AC-06-07,Coordinated Protection
34,AC-06-08,Privilege Restriction
35,AC-06-10,Privilege Restriction
36,AC-07-04,Diversity
37,AC-12-00,Non-Persistence
39,AC-23-00,Analytic Monitoring
38,AC-23-00,Privilege Restriction
41,AT-02-01,Coordinated Protection
40,AT-02-01,Contextual Awareness
42,AT-02-03,Contextual Awareness
43,AT-02-05,Contextual Awareness
44,AT-03-03,Contextual Awareness
45,AT-03-03,Coordinated Protection
46,AU-05-03,Adaptive Response
47,AU-06-00,Substantiated Integrity
49,AU-06-00,Analytic Monitoring
48,AU-06-00,Adaptive Response
50,AU-06-03,Analytic Monitoring
51,AU-06-05,Analytic Monitoring
52,AU-06-06,Analytic Monitoring
54,AU-06-08,Segmentation
53,AU-06-08,Analytic Monitoring
55,AU-06-09,Analytic Monitoring
56,AU-09-01,Substantiated Integrity
57,AU-09-02,Segmentation
58,AU-09-03,Substantiated Integrity
59,AU-09-05,Privilege Restriction
60,AU-09-06,Privilege Restriction
61,AU-09-06,Substantiated Integrity
62,AU-09-07,Diversity
63,AU-10-02,Substantiated Integrity
64,AU-13-00,Analytic Monitoring
65,AU-13-00,Adaptive Response
66,AU-13-03,Analytic Monitoring
67,CA-07-03,Contextual Awareness
68,CA-07-05,Coordinated Protection
69,CA-07-06,Analytic Monitoring
70,CA-08-00,Coordinated Protection
71,CA-08-01,Coordinated Protection
72,CA-08-02,Coordinated Protection
73,CA-08-03,Coordinated Protection
74,CM-02-07,Realignment
75,CM-02-07,Analytic Monitoring
76,CM-04-01,Segmentation
77,CM-05-04,Privilege Restriction
78,CM-05-05,Privilege Restriction
79,CM-05-06,Privilege Restriction
80,CM-07-02,Realignment
81,CM-07-04,Realignment
83,CM-07-05,Realignment
82,CM-07-05,Privilege Restriction
84,CM-07-06,Privilege Restriction
85,CM-07-06,Segmentation
86,CM-07-07,Segmentation
87,CM-08-03,Analytic Monitoring
88,CM-14-00,Substantiated Integrity
89,CP-02-01,Coordinated Protection
91,CP-02-05,Coordinated Protection
90,CP-02-05,Adaptive Response
92,CP-02-08,Contextual Awareness
93,CP-04-05,Coordinated Protection
94,CP-08-03,Diversity
95,CP-09-00,Redundancy
96,CP-09-01,Coordinated Protection
97,CP-09-01,Redundancy
98,CP-09-01,Substantiated Integrity
99,CP-09-06,Redundancy
100,CP-09-07,Privilege Restriction
103,CP-09-08,Substantiated Integrity
101,CP-09-08,Deception
102,CP-09-08,Redundancy
104,CP-11-00,Diversity
105,CP-12-00,Adaptive Response
106,CP-12-00,Realignment
107,CP-13-00,Adaptive Response
108,CP-13-00,Diversity
109,IA-02-06,Coordinated Protection
110,IA-02-06,Diversity
111,IA-02-13,Segmentation
113,IA-02-13,Diversity
112,IA-02-13,Coordinated Protection
114,IA-03-01,Deception
115,IA-03-01,Substantiated Integrity
116,IA-10-00,Adaptive Response
118,IA-10-00,Privilege Restriction
117,IA-10-00,Coordinated Protection
119,IR-04-02,Adaptive Response
120,IR-04-02,Dynamic Positioning
122,IR-04-03,Coordinated Protection
121,IR-04-03,Adaptive Response
123,IR-04-04,Analytic Monitoring
125,IR-04-04,Contextual Awareness
124,IR-04-04,Coordinated Protection
126,IR-04-09,Adaptive Response
127,IR-04-10,Coordinated Protection
129,IR-04-11,Adaptive Response
130,IR-04-11,Analytic Monitoring
