Junction ID,ATT&CK Technique ID,Tactic Name,ATT&CK Tactic ID,Type
1,T0800,Inhibit Response Function,TA0107,Industrial Control Systems
2,T0801,Collection,TA0100,Industrial Control Systems
3,T0802,Collection,TA0100,Industrial Control Systems
4,T0803,Inhibit Response Function,TA0107,Industrial Control Systems
5,T0804,Inhibit Response Function,TA0107,Industrial Control Systems
6,T0805,Inhibit Response Function,TA0107,Industrial Control Systems
7,T0806,Impair Process Control,TA0106,Industrial Control Systems
8,T0807,Execution,TA0104,Industrial Control Systems
9,T0809,Inhibit Response Function,TA0107,Industrial Control Systems
10,T0811,Collection,TA0100,Industrial Control Systems
11,T0812,Lateral Movement,TA0109,Industrial Control Systems
12,T0813,Impact,TA0105,Industrial Control Systems
13,T0814,Inhibit Response Function,TA0107,Industrial Control Systems
14,T0815,Impact,TA0105,Industrial Control Systems
15,T0816,Inhibit Response Function,TA0107,Industrial Control Systems
16,T0817,Initial Access,TA0108,Industrial Control Systems
17,T0819,Initial Access,TA0108,Industrial Control Systems
18,T0820,Evasion,TA0103,Industrial Control Systems
19,T0821,Execution,TA0104,Industrial Control Systems
20,T0822,Initial Access,TA0108,Industrial Control Systems
21,T0823,Execution,TA0104,Industrial Control Systems
22,T0826,Impact,TA0105,Industrial Control Systems
23,T0827,Impact,TA0105,Industrial Control Systems
24,T0828,Impact,TA0105,Industrial Control Systems
25,T0829,Impact,TA0105,Industrial Control Systems
26,T0830,Collection,TA0100,Industrial Control Systems
27,T0831,Impact,TA0105,Industrial Control Systems
28,T0832,Impact,TA0105,Industrial Control Systems
29,T0834,Execution,TA0104,Industrial Control Systems
30,T0835,Inhibit Response Function,TA0107,Industrial Control Systems
31,T0836,Impair Process Control,TA0106,Industrial Control Systems
32,T0837,Impact,TA0105,Industrial Control Systems
33,T0838,Inhibit Response Function,TA0107,Industrial Control Systems
34,T0839,Impair Process Control,TA0106,Industrial Control Systems
35,T0839,Persistence,TA0110,Industrial Control Systems
36,T0840,Discovery,TA0102,Industrial Control Systems
37,T0842,Discovery,TA0102,Industrial Control Systems
38,T0843,Lateral Movement,TA0109,Industrial Control Systems
39,T0845,Collection,TA0100,Industrial Control Systems
40,T0846,Discovery,TA0102,Industrial Control Systems
41,T0847,Initial Access,TA0108,Industrial Control Systems
42,T0848,Initial Access,TA0108,Industrial Control Systems
43,T0849,Evasion,TA0103,Industrial Control Systems
44,T0851,Evasion,TA0103,Industrial Control Systems
45,T0851,Inhibit Response Function,TA0107,Industrial Control Systems
46,T0852,Collection,TA0100,Industrial Control Systems
47,T0853,Execution,TA0104,Industrial Control Systems
48,T0855,Impair Process Control,TA0106,Industrial Control Systems
49,T0856,Evasion,TA0103,Industrial Control Systems
50,T0856,Impair Process Control,TA0106,Industrial Control Systems
51,T0857,Inhibit Response Function,TA0107,Industrial Control Systems
52,T0857,Persistence,TA0110,Industrial Control Systems
53,T0858,Evasion,TA0103,Industrial Control Systems
54,T0858,Execution,TA0104,Industrial Control Systems
55,T0859,Lateral Movement,TA0109,Industrial Control Systems
56,T0859,Persistence,TA0110,Industrial Control Systems
57,T0860,Initial Access,TA0108,Industrial Control Systems
58,T0861,Collection,TA0100,Industrial Control Systems
59,T0862,Initial Access,TA0108,Industrial Control Systems
60,T0863,Execution,TA0104,Industrial Control Systems
61,T0864,Initial Access,TA0108,Industrial Control Systems
62,T0865,Initial Access,TA0108,Industrial Control Systems
63,T0866,Initial Access,TA0108,Industrial Control Systems
64,T0866,Lateral Movement,TA0109,Industrial Control Systems
65,T0867,Lateral Movement,TA0109,Industrial Control Systems
66,T0868,Collection,TA0100,Industrial Control Systems
67,T0869,Command and Control,TA0101,Industrial Control Systems
68,T0871,Execution,TA0104,Industrial Control Systems
69,T0872,Evasion,TA0103,Industrial Control Systems
70,T0873,Persistence,TA0110,Industrial Control Systems
71,T0874,Execution,TA0104,Industrial Control Systems
72,T0874,Privilege Escalation,TA0111,Industrial Control Systems
73,T0877,Collection,TA0100,Industrial Control Systems
74,T0878,Inhibit Response Function,TA0107,Industrial Control Systems
75,T0879,Impact,TA0105,Industrial Control Systems
76,T0880,Impact,TA0105,Industrial Control Systems
77,T0881,Inhibit Response Function,TA0107,Industrial Control Systems
78,T0882,Impact,TA0105,Industrial Control Systems
79,T0883,Initial Access,TA0108,Industrial Control Systems
80,T0884,Command and Control,TA0101,Industrial Control Systems
81,T0885,Command and Control,TA0101,Industrial Control Systems
82,T0886,Initial Access,TA0108,Industrial Control Systems
83,T0886,Lateral Movement,TA0109,Industrial Control Systems
84,T0887,Collection,TA0100,Industrial Control Systems
85,T0887,Discovery,TA0102,Industrial Control Systems
86,T0888,Discovery,TA0102,Industrial Control Systems
87,T0889,Persistence,TA0110,Industrial Control Systems
88,T0890,Privilege Escalation,TA0111,Industrial Control Systems
89,T0891,Lateral Movement,TA0109,Industrial Control Systems
90,T0891,Persistence,TA0110,Industrial Control Systems
91,T0892,Inhibit Response Function,TA0107,Industrial Control Systems
92,T0893,Collection,TA0100,Industrial Control Systems
93,T1398,Persistence,TA0028,Mobile
94,T1404,Privilege Escalation,TA0029,Mobile
95,T1406,Defense Evasion,TA0030,Mobile
96,T1406.001,Defense Evasion,TA0030,Mobile
97,T1406.002,Defense Evasion,TA0030,Mobile
98,T1407,Defense Evasion,TA0030,Mobile
99,T1409,Collection,TA0035,Mobile
100,T1414,Credential Access,TA0031,Mobile
101,T1414,Collection,TA0035,Mobile
102,T1417,Credential Access,TA0031,Mobile
103,T1417,Collection,TA0035,Mobile
104,T1417.001,Credential Access,TA0031,Mobile
105,T1417.001,Collection,TA0035,Mobile
106,T1417.002,Credential Access,TA0031,Mobile
107,T1417.002,Collection,TA0035,Mobile
108,T1418,Discovery,TA0032,Mobile
109,T1418.001,Discovery,TA0032,Mobile
110,T1420,Discovery,TA0032,Mobile
111,T1421,Discovery,TA0032,Mobile
112,T1422,Discovery,TA0032,Mobile
113,T1423,Discovery,TA0032,Mobile
