Junction ID,ATT&CK Technique ID,ATT&CK Technique Category,ATT&CK Mitigation ID
1,T1001,Command and Control,CM1153
2,T1001,Collection,CM2002
3,T1001,Collection,CM2041
4,T1003,Credential Access,CM2004
5,T1003,Credential Access,CM1107
6,T1003,Credential Access,M1028
7,T1003,Credential Access,M1025
8,T1003,Credential Access,M1043
9,T1003,Credential Access,CM2038
10,T1003,Credential Access,CM1135
11,T1005,Collection,CM2015
12,T1005,Collection,CM1118
13,T1005,Collection,CM1135
14,T1006,Defense Evasion,CM2015
15,T1006,Defense Evasion,CM2029
16,T1006,Defense Evasion,CM1113
17,T1007,Discovery,CM2015
18,T1007,Discovery,CM1115
19,T1008,Collection,CM1151
20,T1008,Collection,CM2002
21,T1008,Collection,CM2041
22,T1008,Collection,CM1102
23,T1008,Collection,CM1146
24,T1010,Discovery,CM2015
25,T1010,Discovery,CM2020
26,T1011,Exfiltration,CM2035
27,T1011,Exfiltration,CM2015
28,T1011,Exfiltration,CM1127
29,T1011,Exfiltration,CM1113
30,T1011,Exfiltration,CM1112
31,T1011,Exfiltration,CM1114
32,T1012,Discovery,CM2015
33,T1012,Discovery,CM1115
34,T1012,Discovery,CM1101
35,T1014,Defense Evasion,CM1164
36,T1014,Defense Evasion,CM2044
37,T1014,Defense Evasion,CM1102
38,T1016,Discovery,CM2015
39,T1016,Discovery,CM1101
40,T1016,Discovery,CM2015
41,T1018,Discovery,CM2015
42,T1018,Discovery,CM1160
43,T1018,Discovery,CM1104
44,T1020,Exfiltration,CM1153
45,T1020,Exfiltration,CM2002
46,T1020,Exfiltration,CM1107
47,T1020,Exfiltration,CM2015
48,T1020,Exfiltration,CM1113
49,T1020,Exfiltration,CM1112
50,T1020,Exfiltration,CM1114
51,T1021,Lateral Movement,M1018
52,T1021,Lateral Movement,CM2018
53,T1021,Lateral Movement,CM1108
54,T1021,Lateral Movement,CM1153
55,T1021,Lateral Movement,CM1102
56,T1025,Collection,CM1121
57,T1025,Collection,CM2038
58,T1025,Collection,CM2020
59,T1025,Collection,CM1119
60,T1027,Defense Evasion,CM1110
61,T1027,Defense Evasion,CM2038
62,T1027,Defense Evasion,CM1103
63,T1029,Exfiltration,CM1153
64,T1029,Exfiltration,CM2015
65,T1029,Exfiltration,CM2042
66,T1029,Exfiltration,CM1113
67,T1029,Exfiltration,M1031
68,T1029,Exfiltration,CM1112
69,T1029,Exfiltration,CM1114
70,T1030,Exfiltration,CM2042
71,T1030,Exfiltration,CM2047
72,T1030,Exfiltration,CM2041
73,T1030,Exfiltration,CM1113
74,T1030,Exfiltration,CM1112
75,T1030,Exfiltration,CM1114
76,T1033,Discovery,CM1127
77,T1033,Discovery,CM2015
78,T1033,Discovery,CM1115
79,T1033,Discovery,CM1101
80,T1036,Defense Evasion,M1038
81,T1036,Defense Evasion,CM2033
82,T1036,Defense Evasion,CM1102
83,T1036,Defense Evasion,M1045
84,T1037,Initial Access,CM2015
85,T1037,Persistence,CM2015
86,T1037,Persistence,CM2029
87,T1037,Persistence,CM2044
88,T1037,Privilege Escalation,CM2029
89,T1037,Privilege Escalation,CM2044
90,T1037,Initial Access,CM1115
91,T1037,Persistence,CM1115
92,T1037,Initial Access,CM1104
93,T1037,Persistence,CM1104
94,T1037,Privilege Escalation,CM2015
95,T1037,Initial Access,CM1134
96,T1037,Persistence,CM1134
97,T1039,Collection,CM2015
98,T1039,Collection,CM2033
99,T1039,Collection,CM1135
100,T1039,Collection,CM1101
101,T1039,Collection,CM1118
102,T1039,Collection,CM1127
103,T1040,Credential Access,CM2017
104,T1040,Credential Access,CM1126
105,T1040,Discovery,CM1126
106,T1040,Discovery,CM2002
107,T1040,Discovery,M1041
108,T1040,Discovery,CM1148
109,T1040,Credential Access,CM1101
110,T1040,Discovery,CM1127
111,T1041,Exfiltration,CM2042
112,T1041,Exfiltration,CM2047
113,T1041,Exfiltration,CM2041
114,T1041,Exfiltration,CM1127
115,T1041,Exfiltration,CM1113
116,T1041,Exfiltration,M1031
117,T1041,Exfiltration,CM1112
118,T1041,Exfiltration,CM1114
119,T1046,Discovery,M1030
120,T1046,Discovery,CM2002
121,T1046,Discovery,CM1104
122,T1047,Initial Access,CM1131
123,T1047,Initial Access,CM1164
124,T1047,Initial Access,M1026
125,T1047,Initial Access,CM2002
126,T1047,Initial Access,CM2015
127,T1048,Exfiltration,CM2041
128,T1048,Exfiltration,CM2042
129,T1048,Exfiltration,M1030
130,T1048,Exfiltration,CM1113
131,T1048,Exfiltration,M1031
132,T1048,Exfiltration,CM1112
133,T1048,Exfiltration,CM1114
134,T1049,Discovery,CM2015
135,T1049,Discovery,CM1160
136,T1052,Exfiltration,M1042
137,T1052,Exfiltration,CM2008
138,T1052,Exfiltration,CM2007
139,T1052,Exfiltration,CM1113
140,T1052,Exfiltration,CM1112
141,T1052,Exfiltration,CM1114
142,T1053,Initial Access,CM2004
143,T1053,Initial Access,CM2035
144,T1053,Persistence,CM2004
145,T1053,Persistence,CM2035
146,T1053,Privilege Escalation,CM2004
147,T1053,Privilege Escalation,CM2035
148,T1053,Initial Access,M1047
149,T1053,Persistence,M1047
150,T1053,Privilege Escalation,M1047
151,T1053,Initial Access,CM1104
152,T1053,Persistence,CM1104
153,T1053,Privilege Escalation,CM1104
