Junction ID,Security Control ID,ATT&CK Mitigation ID
1,AC-02-06,CM1117
2,AC-02-06,CM1145
3,AC-02-08,CM1117
4,AC-02-08,CM1121
5,AC-02-12,CM2002
6,AC-02-12,CM2016
7,AC-02-12,CM2005
8,AC-02-12,CM2003
9,AC-02-12,CM2021
10,AC-03-11,CM1149
11,AC-03-12,CM1306
12,AC-03-12,CM1111
13,AC-03-13,CM1111
14,AC-03-13,M1018
15,AC-03-13,M1054
16,AC-04-02,CM1142
17,AC-04-02,M1030
18,AC-04-03,CM1131
19,AC-04-03,CM1139
20,AC-04-03,M1037
21,AC-04-08,CM1142
22,AC-04-08,CM1151
23,AC-04-08,M1021
24,AC-04-08,M1050
25,AC-04-12,CM1151
26,AC-04-17,CM1151
27,AC-04-17,M1054
28,AC-04-21,CM1151
29,AC-04-21,M1030
30,AC-04-21,M1048
31,AC-04-27,CM1153
32,AC-04-29,CM1153
33,AC-04-30,CM1153
34,AC-06-00,CM1164
35,AC-06-00,M1018
36,AC-06-00,M1026
37,AC-06-01,M1018
38,AC-06-01,M1022
39,AC-06-02,M1026
40,AC-06-03,M1035
41,AC-06-04,M1021
42,AC-06-04,M1029
43,AC-06-04,M1048
44,AC-06-05,CM1164
45,AC-06-05,M1026
46,AC-06-07,M1018
47,AC-06-07,M1026
48,AC-06-08,M1026
49,AC-06-10,CM1306
50,AC-06-10,M1035
51,AC-07-04,CM1140
52,AC-12-00,CM1127
53,AC-23-00,CM1157
54,AT-02-01,CM1107
55,AT-02-01,CM1159
56,AT-02-01,M1017
57,AT-02-03,CM1159
58,AT-02-03,M1017
59,AT-02-05,CM1159
60,AT-02-05,M1017
61,AT-03-03,CM1159
62,AT-03-03,CM1107
63,AU-05-03,CM1108
64,AU-06-00,CM2015
65,AU-06-00,CM2002
66,AU-06-00,CM2004
67,AU-06-00,CM2035
68,AU-06-03,CM2013
69,AU-06-03,CM2018
70,AU-06-05,CM2023
71,AU-06-05,CM2018
72,AU-06-05,M1047
73,AU-06-08,CM1308
74,AU-06-08,CM2017
75,AU-09-01,CM1158
76,AU-09-02,CM1158
77,AU-09-02,M1029
78,AU-09-03,CM1158
79,AU-09-03,M1041
80,AU-09-06,CM1158
81,AU-09-06,M1022
82,AU-09-06,M1029
83,AU-09-07,CM1305
84,AU-10-02,M1047
85,AU-13-00,CM2043
86,AU-13-03,CM2043
87,CA-07-05,CM1129
88,CA-07-05,M1047
89,CA-07-06,CM1314
90,CA-08-00,CM1107
91,CA-08-02,CM1107
92,CM-04-01,CM1308
93,CM-05-05,CM1306
94,CM-05-05,M1026
95,CM-05-06,CM1306
96,CM-07-02,CM1119
97,CM-07-02,CM1164
98,CM-07-02,M1025
99,CM-07-02,M1028
100,CM-07-02,M1040
101,CM-07-02,M1042
102,CM-07-02,M1048
103,CM-07-04,CM1306
104,CM-07-04,M1038
105,CM-07-05,M1038
106,CM-07-06,CM1132
107,CM-07-06,CM1133
108,CM-07-06,M1048
109,CM-07-07,CM1162
110,CM-08-03,CM2007
111,CM-08-03,CM2008
112,CM-08-03,M1034
113,CM-14-00,CM2009
114,CP-02-01,CM1316
115,CP-02-05,CM1142
116,CP-02-05,CM1144
117,CP-02-05,CM1143
118,CP-02-08,CM1122
119,CP-04-05,CM1313
120,CP-09-00,CM1141
121,CP-09-00,M1053
122,CP-09-01,CM1313
123,CP-09-06,CM1142
124,CP-09-06,M1053
125,CP-09-08,M1053
126,CP-13-00,CM1126
127,IA-02-06,M1041
128,IA-02-13,CM1126
129,IA-03-01,CM1125
130,IA-05-00,M1043
131,IA-05-07,M1043
132,IA-10-00,CM1126
133,IR-04-02,CM1131
134,IR-04-02,CM1142
135,IR-04-02,CM1145
136,IR-04-02,CM1144
137,IR-04-02,CM1143
138,IR-04-02,CM1138
139,IR-04-02,CM1108
140,IR-04-02,CM1139
141,IR-04-02,CM1110
142,IR-04-02,M1037
143,IR-04-03,CM1131
144,IR-04-03,CM1145
145,IR-04-04,CM2023
146,IR-04-09,CM1141
147,IR-04-10,CM1163
148,IR-04-10,CM1316
149,IR-04-11,CM1316
150,IR-04-12,CM2019
151,IR-04-13,CM2041
152,IR-04-13,CM1110
153,IR-04-13,CM2038
154,IR-04-13,CM2040
155,IR-04-13,CM2034
156,IR-04-13,CM2033
157,IR-04-13,CM2002
158,IR-04-13,CM2020
159,IR-04-13,CM2030
160,IR-04-13,CM2021
161,IR-04-13,CM2042
162,IR-04-13,CM2029
163,IR-04-13,CM2044
164,IR-04-13,CM2022
165,IR-04-13,CM2047
166,IR-04-13,CM2015
167,IR-04-13,CM2007
168,IR-04-13,CM2004
169,IR-04-13,CM2014
170,IR-04-13,M1020
171,IR-04-13,M1050
172,IR-04-14,M1030
173,IR-05-00,CM2048
174,PE-06-02,CM1314
175,PL-08-01,CM1137
176,PL-08-01,CM1307
177,PL-08-02,CM1106
178,PM-16-00,CM1161
179,PM-16-00,CM1301
180,PM-16-00,CM2012
181,PM-16-00,CM2043
182,PM-16-00,M1019
183,PM-16-01,CM1301
184,PM-16-01,CM1314
185,PM-30-01,CM1162
186,PM-30-01,CM2012
187,RA-03-02,CM1301
188,RA-03-03,CM1301
189,RA-03-03,M1019
190,RA-03-04,CM1301
191,RA-05-04,CM2043
192,RA-05-06,CM1314
193,RA-05-06,CM1309
194,RA-05-08,CM1309
195,RA-05-10,CM1309
196,RA-05-10,CM1301
197,RA-05-10,M1047
198,RA-09-00,CM1315
199,RA-09-00,CM1122
200,RA-10-00,CM2043
201,RA-10-00,CM1301
202,SA-09-07,CM1130
203,SA-09-07,M1016
204,SA-17-09,CM1144
205,SA-17-09,CM1128
