Security Control ID,Privacy,Low,Moderate,High,Categorization
AC-01-00,checked,x,x,x,"Low,Moderate,High"
AC-02-00,,x,x,x,"Low,Moderate,High"
AC-02-01,,,x,x,"Moderate,High"
AC-02-02,,,x,x,"Moderate,High"
AC-02-03,,,x,x,"Moderate,High"
AC-02-04,,,x,x,"Moderate,High"
AC-02-05,,,x,x,"Moderate,High"
AC-02-06,,,,,
AC-02-07,,,,,
AC-02-08,,,,,
AC-02-09,,,,,
AC-02-10,,,,,
AC-02-11,,,,x,High
AC-02-12,,,,x,High
AC-02-13,,,x,x,"Moderate,High"
AC-03-00,,x,x,x,"Low,Moderate,High"
AC-03-01,,,,,
AC-03-02,,,,,
AC-03-03,,,,,
AC-03-04,,,,,
AC-03-05,,,,,
AC-03-06,,,,,
AC-03-07,,,,,
AC-03-08,,,,,
AC-03-09,,,,,
AC-03-10,,,,,
AC-03-11,,,,,
AC-03-12,,,,,
AC-03-13,,,,,
AC-03-14,checked,,,,
AC-03-15,,,,,
AC-04-00,,,x,x,"Moderate,High"
AC-04-01,,,,,
AC-04-02,,,,,
AC-04-03,,,,,
AC-04-04,,,,x,High
AC-04-05,,,,,
AC-04-06,,,,,
AC-04-07,,,,,
AC-04-08,,,,,
AC-04-09,,,,,
AC-04-10,,,,,
AC-04-11,,,,,
AC-04-12,,,,,
AC-04-13,,,,,
AC-04-14,,,,,
AC-04-15,,,,,
AC-04-16,,,,,
AC-04-17,,,,,
AC-04-18,,,,,
AC-04-19,,,,,
AC-04-20,,,,,
AC-04-21,,,,,
AC-04-22,,,,,
AC-04-23,,,,,
AC-04-24,,,,,
AC-04-25,,,,,
AC-04-26,,,,,
AC-04-27,,,,,
AC-04-28,,,,,
AC-04-29,,,,,
AC-04-30,,,,,
AC-04-31,,,,,
AC-04-32,,,,,
AC-05-00,,,x,x,"Moderate,High"
AC-06-00,,,x,x,"Moderate,High"
AC-06-01,,,x,x,"Moderate,High"
AC-06-02,,,x,x,"Moderate,High"
AC-06-03,,,,x,High
AC-06-04,,,,,
AC-06-05,,,x,x,"Moderate,High"
AC-06-06,,,,,
AC-06-07,,,x,x,"Moderate,High"
AC-06-08,,,,,
AC-06-09,,,x,x,"Moderate,High"
AC-06-10,,,x,x,"Moderate,High"
AC-07-00,,x,x,x,"Low,Moderate,High"
AC-07-01,,,,,
AC-07-02,,,,,
AC-07-03,,,,,
AC-07-04,,,,,
AC-08-00,,x,x,x,"Low,Moderate,High"
AC-09-00,,,,,
AC-09-01,,,,,
AC-09-02,,,,,
AC-09-03,,,,,
AC-09-04,,,,,
AC-10-00,,,,x,High
AC-11-00,,,x,x,"Moderate,High"
AC-11-01,,,x,x,"Moderate,High"
AC-12-00,,,x,x,"Moderate,High"
AC-12-01,,,,,
AC-12-02,,,,,
AC-12-03,,,,,
AC-13-00,,,,,
AC-14-00,,x,x,x,"Low,Moderate,High"
AC-14-01,,,,,
AC-15-00,,,,,
AC-16-00,,,,,
AC-16-01,,,,,
AC-16-02,,,,,
AC-16-03,,,,,
AC-16-04,,,,,
AC-16-05,,,,,
AC-16-06,,,,,
AC-16-07,,,,,
AC-16-08,,,,,
AC-16-09,,,,,
AC-16-10,,,,,
AC-17-00,,x,x,x,"Low,Moderate,High"
AC-17-01,,,x,x,"Moderate,High"
AC-17-02,,,x,x,"Moderate,High"
AC-17-03,,,x,x,"Moderate,High"
AC-17-04,,,x,x,"Moderate,High"
AC-17-05,,,,,
AC-17-06,,,,,
AC-17-07,,,,,
AC-17-08,,,,,
AC-17-09,,,,,
AC-17-10,,,,,
AC-18-00,,x,x,x,"Low,Moderate,High"
AC-18-01,,,x,x,"Moderate,High"
AC-18-02,,,,,
AC-18-03,,,x,x,"Moderate,High"
AC-18-04,,,,x,High
AC-18-05,,,,x,High
AC-19-00,,x,x,x,"Low,Moderate,High"
AC-19-01,,,,,
AC-19-02,,,,,
AC-19-03,,,,,
AC-19-04,,,,,
AC-19-05,,,x,x,"Moderate,High"
AC-20-00,,x,x,x,"Low,Moderate,High"
AC-20-01,,,x,x,"Moderate,High"
AC-20-02,,,x,x,"Moderate,High"
AC-20-03,,,,,
AC-20-04,,,,,
AC-20-05,,,,,
AC-21-00,,,x,x,"Moderate,High"
AC-21-01,,,,,
AC-21-02,,,,,
AC-22-00,,x,x,x,"Low,Moderate,High"
AC-23-00,,,,,
AC-24-00,,,,,
AC-24-01,,,,,
AC-24-02,,,,,
AC-25-00,,,,,
AT-01-00,checked,x,x,x,"Low,Moderate,High"
AT-02-00,checked,x,x,x,"Low,Moderate,High"
AT-02-01,,,,,
AT-02-02,,x,x,x,"Low,Moderate,High"
AT-02-03,,,x,x,"Moderate,High"
AT-02-04,,,,,
AT-02-05,,,,,
AT-02-06,,,,,
AT-03-00,checked,x,x,x,"Low,Moderate,High"
AT-03-01,,,,,
AT-03-02,,,,,
AT-03-03,,,,,
AT-03-04,,,,,
AT-03-05,checked,,,,
AT-04-00,checked,x,x,x,"Low,Moderate,High"
AT-05-00,,,,,
AT-06-00,,,,,
AU-01-00,checked,x,x,x,"Low,Moderate,High"
AU-02-00,checked,x,x,x,"Low,Moderate,High"
AU-02-01,,,,,
AU-02-02,,,,,
AU-02-03,,,,,
AU-02-04,,,,,
AU-03-00,,x,x,x,"Low,Moderate,High"
AU-03-01,,,x,x,"Moderate,High"
AU-03-02,,,,,
AU-03-03,checked,,,,
AU-04-00,,x,x,x,"Low,Moderate,High"
AU-04-01,,,,,
AU-05-00,,x,x,x,"Low,Moderate,High"
AU-05-01,,,,x,High
AU-05-02,,,,x,High
AU-05-03,,,,,
AU-05-04,,,,,
AU-05-05,,,,,
AU-06-00,,x,x,x,"Low,Moderate,High"
AU-06-01,,,x,x,"Moderate,High"
AU-06-02,,,,,
AU-06-03,,,x,x,"Moderate,High"
AU-06-04,,,,,
AU-06-05,,,,x,High
AU-06-06,,,,x,High
AU-06-07,,,,,
AU-06-08,,,,,
AU-06-09,,,,,
AU-06-10,,,,,
AU-07-00,,,x,x,"Moderate,High"
AU-07-01,,,x,x,"Moderate,High"
AU-07-02,,,,,
AU-08-00,,x,x,x,"Low,Moderate,High"
AU-08-01,,,,,
AU-08-02,,,,,
AU-09-00,,x,x,x,"Low,Moderate,High"
AU-09-01,,,,,
AU-09-02,,,,x,High
AU-09-03,,,,x,High
AU-09-04,,,x,x,"Moderate,High"
AU-09-05,,,,,
AU-09-06,,,,,
AU-09-07,,,,,
AU-10-00,,,,x,High
AU-10-01,,,,,
AU-10-02,,,,,
AU-10-03,,,,,
AU-10-04,,,,,
AU-10-05,,,,,
AU-11-00,checked,x,x,x,"Low,Moderate,High"
AU-11-01,,,,,
AU-12-00,,x,x,x,"Low,Moderate,High"
AU-12-01,,,,x,High
AU-12-02,,,,,
AU-12-03,,,,x,High
AU-12-04,,,,,
AU-13-00,,,,,
AU-13-01,,,,,
AU-13-02,,,,,
AU-13-03,,,,,
AU-14-00,,,,,
AU-14-01,,,,,
AU-14-02,,,,,
AU-14-03,,,,,
AU-15-00,,,,,
AU-16-00,,,,,
AU-16-01,,,,,
AU-16-02,,,,,
AU-16-03,,,,,
CA-01-00,checked,x,x,x,"Low,Moderate,High"
CA-02-00,checked,x,x,x,"Low,Moderate,High"
CA-02-01,,,x,x,"Moderate,High"
CA-02-02,,,,x,High
CA-02-03,,,,,
CA-03-00,,x,x,x,"Low,Moderate,High"
CA-03-01,,,,,
CA-03-02,,,,,
CA-03-03,,,,,
CA-03-04,,,,,
CA-03-05,,,,,
CA-03-06,,,,x,High
CA-03-07,,,,,
CA-04-00,,,,,
CA-05-00,checked,x,x,x,"Low,Moderate,High"
CA-05-01,,,,,
CA-06-00,checked,x,x,x,"Low,Moderate,High"
CA-06-01,,,,,
CA-06-02,,,,,
CA-07-00,checked,x,x,x,"Low,Moderate,High"
CA-07-01,,,x,x,"Moderate,High"
CA-07-02,,,,,
CA-07-03,,,,,
CA-07-04,checked,x,x,x,"Low,Moderate,High"
CA-07-05,,,,,
CA-07-06,,,,,
CA-08-00,,,,x,High
CA-08-01,,,,x,High
CA-08-02,,,,,
CA-08-03,,,,,
CA-09-00,,x,x,x,"Low,Moderate,High"
CA-09-01,,,,,
CM-01-00,checked,x,x,x,"Low,Moderate,High"
CM-02-00,,x,x,x,"Low,Moderate,High"
CM-02-01,,,,,
CM-02-02,,,x,x,"Moderate,High"
CM-02-03,,,x,x,"Moderate,High"
CM-02-04,,,,,
CM-02-05,,,,,
CM-02-06,,,,,
CM-02-07,,,x,x,"Moderate,High"
CM-03-00,,,x,x,"Moderate,High"
CM-03-01,,,,x,High
CM-03-02,,,x,x,"Moderate,High"
CM-03-03,,,,,
CM-03-04,,,x,x,"Moderate,High"
CM-03-05,,,,,
CM-03-06,,,,x,High
CM-03-07,,,,,
CM-03-08,,,,,
CM-04-00,checked,x,x,x,"Low,Moderate,High"
CM-04-01,,,,x,High
CM-04-02,,,x,x,"Moderate,High"
CM-05-00,,x,x,x,"Low,Moderate,High"
CM-05-01,,,,x,High
CM-05-02,,,,,
CM-05-03,,,,,
CM-05-04,,,,,
CM-05-05,,,,,
CM-05-06,,,,,
CM-05-07,,,,,
CM-06-00,,x,x,x,"Low,Moderate,High"
CM-06-01,,,,x,High
CM-06-02,,,,x,High
CM-06-03,,,,,
CM-06-04,,,,,
CM-07-00,,x,x,x,"Low,Moderate,High"
CM-07-01,,,x,x,"Moderate,High"
CM-07-02,,,x,x,"Moderate,High"
CM-07-03,,,,,
CM-07-04,,,,,
CM-07-05,,,x,x,"Moderate,High"
CM-07-06,,,,,
CM-07-07,,,,,
CM-07-08,,,,,
CM-07-09,,,,,
CM-08-00,,x,x,x,"Low,Moderate,High"
CM-08-01,,,x,x,"Moderate,High"
CM-08-02,,,,x,High
CM-08-03,,,x,x,"Moderate,High"
CM-08-04,,,,x,High
CM-08-05,,,,,
CM-08-06,,,,,
CM-08-07,,,,,
CM-08-08,,,,,
CM-08-09,,,,,
CM-09-00,,,x,x,"Moderate,High"
CM-09-01,,,,,
CM-10-00,,x,x,x,"Low,Moderate,High"
CM-10-01,,,,,
CM-11-00,,x,x,x,"Low,Moderate,High"
CM-11-01,,,,,
CM-11-02,,,,,
CM-11-03,,,,,
CM-12-00,,,x,x,"Moderate,High"
CM-12-01,,,x,x,"Moderate,High"
CM-13-00,,,,,
CM-14-00,,,,,
CP-01-00,,x,x,x,"Low,Moderate,High"
CP-02-00,,x,x,x,"Low,Moderate,High"
CP-02-01,,,x,x,"Moderate,High"
CP-02-02,,,,x,High
CP-02-03,,,x,x,"Moderate,High"
CP-02-04,,,,,
CP-02-05,,,,x,High
CP-02-06,,,,,
CP-02-07,,,,,
CP-02-08,,,x,x,"Moderate,High"
CP-03-00,,x,x,x,"Low,Moderate,High"
CP-03-01,,,,x,High
CP-03-02,,,,,
CP-04-00,,x,x,x,"Low,Moderate,High"
CP-04-01,,,x,x,"Moderate,High"
CP-04-02,,,,x,High
CP-04-03,,,,,
CP-04-04,,,,,
CP-04-05,,,,,
CP-05-00,,,,,
CP-06-00,,,x,x,"Moderate,High"
CP-06-01,,,x,x,"Moderate,High"
CP-06-02,,,,x,High
CP-06-03,,,x,x,"Moderate,High"
CP-07-00,,,x,x,"Moderate,High"
CP-07-01,,,x,x,"Moderate,High"
CP-07-02,,,x,x,"Moderate,High"
CP-07-03,,,x,x,"Moderate,High"
CP-07-04,,,,x,High
CP-07-05,,,,,
CP-07-06,,,,,
CP-08-00,,,x,x,"Moderate,High"
CP-08-01,,,x,x,"Moderate,High"
CP-08-02,,,x,x,"Moderate,High"
CP-08-03,,,,x,High
CP-08-04,,,,x,High
CP-08-05,,,,,
CP-09-00,,x,x,x,"Low,Moderate,High"
CP-09-01,,,x,x,"Moderate,High"
CP-09-02,,,,x,High
CP-09-03,,,,x,High
CP-09-04,,,,,
CP-09-05,,,,x,High
CP-09-06,,,,,
CP-09-07,,,,,
CP-09-08,,,x,x,"Moderate,High"
CP-10-00,,x,x,x,"Low,Moderate,High"
CP-10-01,,,,,
CP-10-02,,,x,x,"Moderate,High"
CP-10-03,,,,,
CP-10-04,,,,x,High
CP-10-05,,,,,
CP-10-06,,,,,
CP-11-00,,,,,
CP-12-00,,,,,
CP-13-00,,,,,
IA-01-00,,x,x,x,"Low,Moderate,High"
IA-02-00,,x,x,x,"Low,Moderate,High"
IA-02-01,,x,x,x,"Low,Moderate,High"
IA-02-02,,x,x,x,"Low,Moderate,High"
IA-02-03,,,,,
IA-02-04,,,,,
IA-02-05,,,,x,High
IA-02-06,,,,,
IA-02-07,,,,,
IA-02-08,,x,x,x,"Low,Moderate,High"
IA-02-09,,,,,
IA-02-10,,,,,
IA-02-11,,,,,
IA-02-12,,x,x,x,"Low,Moderate,High"
IA-02-13,,,,,
IA-03-00,,,x,x,"Moderate,High"
IA-03-01,,,,,
IA-03-02,,,,,
IA-03-03,,,,,
IA-03-04,,,,,
IA-04-00,,x,x,x,"Low,Moderate,High"
IA-04-01,,,,,
IA-04-02,,,,,
IA-04-03,,,,,
IA-04-04,,,x,x,"Moderate,High"
IA-04-05,,,,,
IA-04-06,,,,,
IA-04-07,,,,,
IA-04-08,,,,,
IA-04-09,,,,,
IA-05-00,,x,x,x,"Low,Moderate,High"
IA-05-01,,x,x,x,"Low,Moderate,High"
IA-05-02,,,x,x,"Moderate,High"
IA-05-03,,,,,
IA-05-04,,,,,
IA-05-05,,,,,
IA-05-06,,,x,x,"Moderate,High"
IA-05-07,,,,,
IA-05-08,,,,,
IA-05-09,,,,,
IA-05-10,,,,,
IA-05-11,,,,,
IA-05-12,,,,,
IA-05-13,,,,,
IA-05-14,,,,,
IA-05-15,,,,,
IA-05-16,,,,,
IA-05-17,,,,,
IA-05-18,,,,,
IA-06-00,,x,x,x,"Low,Moderate,High"
IA-07-00,,x,x,x,"Low,Moderate,High"
IA-08-00,,x,x,x,"Low,Moderate,High"
IA-08-01,,x,x,x,"Low,Moderate,High"
IA-08-02,,x,x,x,"Low,Moderate,High"
IA-08-03,,,,,
IA-08-04,,x,x,x,"Low,Moderate,High"
IA-08-05,,,,,
IA-08-06,,,,,
IA-09-00,,,,,
IA-09-01,,,,,
IA-09-02,,,,,
IA-10-00,,,,,
IA-11-00,,x,x,x,"Low,Moderate,High"
IA-12-00,,,x,x,"Moderate,High"
IA-12-01,,,,,
IA-12-02,,,x,x,"Moderate,High"
IA-12-03,,,x,x,"Moderate,High"
IA-12-04,,,,x,High
IA-12-05,,,x,x,"Moderate,High"
IA-12-06,,,,,
IR-01-00,checked,x,x,x,"Low,Moderate,High"
IR-02-00,checked,x,x,x,"Low,Moderate,High"
IR-02-01,,,,x,High
IR-02-02,,,,x,High
IR-02-03,checked,,,,
IR-03-00,checked,,x,x,"Moderate,High"
IR-03-01,,,,,
IR-03-02,,,x,x,"Moderate,High"
IR-03-03,,,,,
IR-04-00,checked,x,x,x,"Low,Moderate,High"
IR-04-01,,,x,x,"Moderate,High"
IR-04-02,,,,,
IR-04-03,,,,,
IR-04-04,,,,x,High
IR-04-05,,,,,
IR-04-06,,,,,
IR-04-07,,,,,
IR-04-08,,,,,
IR-04-09,,,,,
IR-04-10,,,,,
IR-04-11,,,,x,High
IR-04-12,,,,,
IR-04-13,,,,,
IR-04-14,,,,,
IR-04-15,,,,,
IR-05-00,checked,x,x,x,"Low,Moderate,High"
IR-05-01,,,,x,High
IR-06-00,checked,x,x,x,"Low,Moderate,High"
IR-06-01,,,x,x,"Moderate,High"
IR-06-02,,,,,
IR-06-03,,,x,x,"Moderate,High"
IR-07-00,checked,x,x,x,"Low,Moderate,High"
IR-07-01,,,x,x,"Moderate,High"
IR-07-02,,,,,
