ISO 27001 ID,ISO 27002 ID,Security Control Type,Security Control Name,Security Control Description,Security Control Purpose,Guidance,Other Information,Type,Phase
A.5.1,5.1,Organizational controls,Policies for information security,"Information security policy and topic-specific policies shall be defined, approved by management, published, communicated to and acknowledged by relevant personnel and relevant interested parties, and reviewed at planned intervals and if significant chang","To ensure continuing suitability, adequacy, effectiveness of management direction and support for information security in accordance with business, legal, statutory, regulatory and contractual requirements.","At the highest level, the organization should define an “information security policy” which is approved by top management and which sets out the organization’s approach to managing its information security. 
 
The information security policy should take i",Topic-specific policies can vary across organizations.,Preventive,Identify
A.5.2,5.2,Organizational controls,Information security roles and responsibilities,Information security roles and responsibilities shall be defined and allocated according to the organization needs.,"To establish a defined, approved and understood structure for the implementation, operation and management of information security within the organization.","Allocation of information security roles and responsibilities should be done in accordance with the information security policy and topic-specific policies (see 5.1). 
 
The organization should define and manage responsibilities for: 
a) protection of inf","Many organizations appoint an information security manager to take overall responsibility for the development and implementation of information security and to support the identification of risks and mitigating controls. 
 
However, responsibility for res",Preventive,Identify
A.5.3,5.3,Organizational controls,Segregation of duties,Conflicting duties and conflicting areas of responsibility shall be segregated.,"To reduce the risk of fraud, error and bypassing of information security controls.","Segregation of duties and areas of responsibility aims to separate conflicting duties between different individuals in order to prevent one individual from executing potential conflicting duties on their own. 
 
The organization should determine which dut",No other information.,Preventive,Protect
A.5.4,5.4,Organizational controls,Management responsibilities,"Management shall require all personnel to apply information security in accordance with the established information security policy, topic-specific policies and procedures of the organization.",To ensure management understand their role in information security and undertake actions aiming to ensure all personnel are aware of and fulfil their information security responsibilities.,"Management should demonstrate support of the information security policy, topic-specific policies, procedures and information security controls. 
 
Management responsibilities should include ensuring that personnel: 
a) are properly briefed on their infor",No other information.,Preventive,Identify
A.5.5,5.5,Organizational controls,Contact with authorities,The organization shall establish and maintain contact with relevant authorities.,"To ensure appropriate flow of information takes place with respect to information security between the organization and relevant legal, regulatory and supervisory authorities.","The organization should specify when and by whom authorities (e.g. law enforcement, regulatory bodies, supervisory authorities) should be contacted and how identified information security incidents should be reported in a timely manner. 
 
Contacts with a","Organizations under attack can request authorities to take action against the attack source. 
 
Maintaining such contacts can be a requirement to support information security incident management (see 5.24 to 5.28) or the contingency planning and business ","Preventive,Corrective","Identify,Protect,Respond,Recover"
A.5.6,5.6,Organizational controls,Contact with special interest groups,The organization shall establish and maintain contact with special interest groups or other specialist security forums and professional associations.,To ensure appropriate flow of information takes place with respect to information security.,"Membership of special interest groups or forums should be considered as a means to: 
a) improve knowledge about best practices and stay up to date with relevant security information; 
b) ensure the understanding of the information security environment is ",No other information.,"Preventive,Corrective","Protect,Respond,Recover"
A.5.7,5.7,Organizational controls,Threat intelligence,Information relating to information security threats shall be collected and analysed to produce threat intelligence.,To provide awareness of the organization’s threat environment so that the appropriate mitigation actions can be taken.,"Information about existing or emerging threats is collected and analyzed in order to: 
a) facilitate informed actions to prevent the threats from causing harm to the organization; 
b) reduce the impact of such threats. 
 
Threat intelligence can be divide","Organizations can use threat intelligence to prevent, detect, or respond to threats. 
 
Organizations can produce threat intelligence, but more typically receive and make use of threat intelligence produced by other sources. 
 
Threat intelligence is ofte","Preventive,Detective,Corrective","Identify,Detect,Respond"
A.5.8,5.8,Organizational controls,Information security in project management,Information security shall be integrated into project management.,To ensure information security risks related to projects and deliverables are effectively addressed in project management throughout the project life cycle.,"Information security should be integrated into project management to ensure information security risks are addressed as part of the project management. This can be applied to any type of project regardless of its complexity, size, duration, discipline or ","The project development approach, such as waterfall life cycle or agile life cycle, should support information security in a structured way that can be adapted to suit the assessed severity of the information security risks, based on the character of the ",Preventive,"Identify,Protect"
A.5.9,5.9,Organizational controls,Inventory of information and other associated assets,"An inventory of information and other associated assets, including owners, shall be developed and maintained.",To identify the organization’s information and other associated assets in order to preserve their information security and assign appropriate ownership. ﻿,Inventory The organization should identify its information and other associated assets and determine their importance in terms of information security. Documentation should be maintained in dedicated or existing inventories as appropriate. The inventory o,"Inventories of information and other associated assets are often necessary to ensure the effective protection of information and can be required for other purposes, such as health and safety, insurance or financial reasons. Inventories of information and ",Preventive,Identify
A.5.10,5.10,Organizational controls,Acceptable use of information and other associated assets,"Rules for the acceptable use and procedures for handling information and other associated assets shall be identified, documented and implemented.","To ensure information and other associated assets are appropriately protected, used and handled.",Personnel and external party users using or having access to the organization’s information and other associated assets should be made aware of the information security requirements for protecting and handling the organization’s information and other asso,"It can be the case that the assets concerned do not directly belong to the organization, such as public cloud services. The use of such third-party assets and any assets of the organization associated with such external assets (e.g. information, software)",Preventive,Protect
