Security Control ID,Withdrawn,Privacy Baseline,Privacy Consideration,Confidentiality : Low,Confidentiality : Moderate,Confidentiality : High,Confidentiality,Integrity : Low,Integrity : Moderate,Integrity : High,Integrity,Availability : Low,Availability : Moderate,Availability : High,Availability,Justification,Parameter Value,Assurance,Resiliency,ATT&CK
AC-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c.1., c.2. 1st PV: at least annually",checked,,
AC-02-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,"h.1. 24 hours
h.2. 24 hours 
h.3. 24 hours 
j. at least quarterly",,,checked
AC-02-01,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,,,,
AC-02-02,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,"1st PV: disable 
2nd PV: not to exceed 72 hours",,,
AC-02-03,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,"1st PV: not to exceed 72 hours 
d. 90 days",,,
AC-02-04,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,CNSSI No. 1015",,,,
AC-02-05,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",Insider Threat,it is the end of a user's standard work period,,,
AC-02-06,,,,,,,,,,,,,,,,,,,checked,
AC-02-07,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,"Insider Threat,CNSSI No. 1015",,,,
AC-02-08,,,,,,,,,,,,,,,,,,,checked,
AC-02-09,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,Insider Threat,,,,
AC-02-10,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-02-11,,,,,,X,High,,,X,High,,,X,High,,,,,
AC-02-12,,,Implementation choices may create unintended privacy risks,+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High",,,,,Insider Threat,,,checked,
AC-02-13,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,1st PV: 30 minutes,,,
AC-03-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
AC-03-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-03-02,,,,,,,,,,,,,,,,,,,checked,
AC-03-03,,,,,,,,,,,,,,,,,,,,
AC-03-04,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,NIST Assumption: Some user data/information in organizational information systems is not shareable with other users who have authorized access to the same systems.,,,,
AC-03-05,,,,,,,,,,,,,,,,,,,,
AC-03-06,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-03-07,,,,,,,,,,,,,,,,,,,checked,
AC-03-08,,,,,,,,,,,,,,,,,,,,
AC-03-09,,,,,,,,,,,,,,,,,,,,
AC-03-10,,,,,,,,,,,,,,,,,,,,
AC-03-11,,,,,,,,,,,,,,,,,,,checked,
AC-03-12,,,,,,,,,,,,,,,,,,,checked,
AC-03-13,,,,,,,,,,,,,,,,,,,checked,
AC-03-14,,--,,,,,,,,,,,,,,Privacy implementation is specific to systems with PII,,,,
AC-03-15,,,,,,,,,,,,,,,,,,,,
AC-04-00,,,PII should not flow through or into a system that is not authorized to process PII,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,,,,checked
AC-04-01,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-02,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,checked,
AC-04-03,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,checked,
AC-04-04,,,PII should not flow through or into a system that is not authorized to process PII,,,X,High,,,X,High,,,,,,,,,
AC-04-05,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-06,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-07,,,,,,,,,,,,,,,,,,,,
AC-04-08,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,checked,
AC-04-09,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-10,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-11,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-12,,,,,,,,,,,,,,,,,,,checked,
AC-04-13,,,,,,,,,,,,,,,,,,,,
AC-04-14,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,,,,,,,,,,,,
AC-04-15,,,,,,,,,,,,,,,,,,,,
AC-04-16,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-04-17,,,,,,,,,,,,,,,,,,,checked,
AC-04-18,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-04-19,,,,,,,,,,,,,,,,,,,,
AC-04-20,,,,,,,,,,,,,,,,,,,,
AC-04-21,,,,,,,,,,,,,,,,,,,checked,
AC-04-22,,,,,,,,,,,,,,,,,,,,
AC-04-23,,,,,,,,,,,,,,,,,,,,
AC-04-24,,,,,,,,,,,,,,,,,,,,
AC-04-25,,,,,,,,,,,,,,,,,,,,
AC-04-26,,,,,,,,,,,,,,,,,,,,
AC-04-27,,,,,,,,,,,,,,,,,,,checked,
AC-04-28,,,,,,,,,,,,,,,,,,,,
AC-04-29,,,,,,,,,,,,,,,,,,,checked,
AC-04-30,,,,,,,,,,,,,,,,,,,checked,
AC-04-31,,,,,,,,,,,,,,,,,,,,
AC-04-32,,,,,,,,,,,,,,,,,,,,
AC-05-00,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,,,,checked
AC-06-00,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,Consistent with CM-5(5)",,,checked,checked
AC-06-01,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,,,checked,
AC-06-02,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,APT",privileged functions,,checked,
AC-06-03,,,,,,X,High,,,X,High,,,,,,,,checked,
AC-06-04,,,,,,,,,,,,,,,,,,,checked,
AC-06-05,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,APT",,,checked,
AC-06-06,,,,,,,,,,,,,,,,,,,checked,
AC-06-07,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,,,checked,
AC-06-08,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,APT,,,checked,
AC-06-09,,,Implementation choices may create unintended privacy risks,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,APT,CNSSI No. 1015",,,,
AC-06-10,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"Insider Threat,APT",,,checked,
AC-07-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,b. notify system administrator,,,checked
AC-07-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-07-02,,,,,,,,,,,,,,,,,,,,
AC-07-03,,,,,,,,,,,,,,,,,,,,
AC-07-04,,,,,,,,,,,,,,,,,,,checked,
AC-08-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,Ensure security and privacy collaborate on notice content,,,,checked
AC-09-00,,,,,,,,,,,,,,,,,,,,
AC-09-01,,,,,,,,,,,,,,,,,,,,
AC-09-02,,,,,,,,,,,,,,,,,,,,
AC-09-03,,,,,,,,,,,,,,,,,,,,
AC-09-04,,,,,,,,,,,,,,,,,,,,
AC-10-00,,,,,+,X,"Moderate,High",,+,X,"Moderate,High",,+,X,"Moderate,High","Insider Threat,APT","1st PV: all accounts 
2nd PV: maximum of 3 sessions",,,checked
AC-11-00,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,a. initiating a device lock after a period not to exceed 30 minutes; requiring the user to initiate a device lock before leaving the system unattended,,,checked
AC-11-01,,,,+,X,X,"Low,Moderate,High",,,,,,,,,Insider Threat,,,,
AC-12-00,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,checked,checked
AC-12-01,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,"NSS Best Practice,NIST Assumption: Some user data/information in organizational information systems is not shareable with other users who have authorized access to the same systems.",all resources,,,
AC-12-02,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-12-03,,,,,,,,,,,,,,,,,,,,
AC-13-00,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-14-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
